state_fips,feedstock,nonroad_equipment_scc,irrigation_water_source,fraction_acreage,hp,resource,rate,unit_numerator,unit_denominator
01,corn grain,2265005060,wells,0,40.98613393,time,7.193178808,hours,acre
01,corn grain,2270005060,wells,0.245633054,57.18995432,time,7.193178808,hours,acre
01,corn grain,2267005060,wells,0,40.98613393,time,7.193178808,hours,acre
01,corn grain,2268005060,wells,0.001036943,40.98613393,time,7.193178808,hours,acre
01,corn grain,2270005060,wells,0.244869487,37.8333544,time,7.193178808,hours,acre
02,corn grain,,wells,,,time,,hours,acre
04,corn grain,2265005060,wells,0.082105531,144.3253154,time,21.51566257,hours,acre
04,corn grain,2270005060,wells,0.023406401,201.384161,time,21.51566257,hours,acre
04,corn grain,2267005060,wells,0.082105531,144.3253154,time,21.51566257,hours,acre
04,corn grain,2268005060,wells,0.026553628,144.3253154,time,21.51566257,hours,acre
04,corn grain,2270005060,wells,0.340777427,133.223368,time,21.51566257,hours,acre
05,corn grain,2265005060,wells,0.006992274,134.4451448,time,4.784889868,hours,acre
05,corn grain,2270005060,wells,0.440627678,187.5978764,time,4.784889868,hours,acre
05,corn grain,2267005060,wells,0.007826031,134.4451448,time,4.784889868,hours,acre
05,corn grain,2268005060,wells,0.015686025,134.4451448,time,4.784889868,hours,acre
05,corn grain,2270005060,wells,0.388798533,124.1032106,time,4.784889868,hours,acre
06,corn grain,2265005060,wells,2.15149E-06,103.5167078,time,21.56366912,hours,acre
06,corn grain,2270005060,wells,0.072430139,144.4419179,time,21.56366912,hours,acre
06,corn grain,2267005060,wells,0.003564486,103.5167078,time,21.56366912,hours,acre
06,corn grain,2268005060,wells,0.003437548,103.5167078,time,21.56366912,hours,acre
06,corn grain,2270005060,wells,0.466821225,95.55388414,time,21.56366912,hours,acre
08,corn grain,2265005060,wells,0.365842074,106.8125701,time,10.51132258,hours,acre
08,corn grain,2270005060,wells,0.01231932,149.0407956,time,10.51132258,hours,acre
08,corn grain,2267005060,wells,0,106.8125701,time,10.51132258,hours,acre
08,corn grain,2268005060,wells,0.029055532,106.8125701,time,10.51132258,hours,acre
08,corn grain,2270005060,wells,0.394785029,98.5962186,time,10.51132258,hours,acre
09,corn grain,,wells,,,time,,hours,acre
10,corn grain,2265005060,wells,0.012111484,68.64912233,time,5.147725118,hours,acre
10,corn grain,2270005060,wells,0.495695316,95.78947302,time,5.147725118,hours,acre
10,corn grain,2267005060,wells,0.007072901,68.64912233,time,5.147725118,hours,acre
10,corn grain,2268005060,wells,0,68.64912233,time,5.147725118,hours,acre
10,corn grain,2270005060,wells,0.440588493,63.36842062,time,5.147725118,hours,acre
12,corn grain,2265005060,wells,0.001823843,93.98802843,time,5.598814433,hours,acre
12,corn grain,2270005060,wells,0.351969289,131.1460862,time,5.598814433,hours,acre
12,corn grain,2267005060,wells,0.001136295,93.98802843,time,5.598814433,hours,acre
12,corn grain,2268005060,wells,0.0018123,93.98802843,time,5.598814433,hours,acre
12,corn grain,2270005060,wells,0.169125392,86.75818009,time,5.598814433,hours,acre
13,corn grain,2265005060,wells,7.94364E-05,97.63332884,time,5.881787004,hours,acre
13,corn grain,2270005060,wells,0.219100042,136.2325519,time,5.881787004,hours,acre
13,corn grain,2267005060,wells,0.00123648,97.63332884,time,5.881787004,hours,acre
13,corn grain,2268005060,wells,0,97.63332884,time,5.881787004,hours,acre
13,corn grain,2270005060,wells,0.590275861,90.12307278,time,5.881787004,hours,acre
15,corn grain,,wells,,,time,,hours,acre
16,corn grain,2265005060,wells,0,256.1000584,time,9.189995971,hours,acre
16,corn grain,2270005060,wells,0.006308938,357.3489186,time,9.189995971,hours,acre
16,corn grain,2267005060,wells,0,256.1000584,time,9.189995971,hours,acre
16,corn grain,2268005060,wells,0.000167337,256.1000584,time,9.189995971,hours,acre
16,corn grain,2270005060,wells,0.47457934,236.4000539,time,9.189995971,hours,acre
17,corn grain,2265005060,wells,0.004937335,86.67194613,time,4.924345855,hours,acre
17,corn grain,2270005060,wells,0.335011016,120.9375992,time,4.924345855,hours,acre
17,corn grain,2267005060,wells,0.018310037,86.67194613,time,4.924345855,hours,acre
17,corn grain,2268005060,wells,0.003129628,86.67194613,time,4.924345855,hours,acre
17,corn grain,2270005060,wells,0.620191787,80.00487335,time,4.924345855,hours,acre
18,corn grain,2265005060,wells,0.000332107,67.7116648,time,4.556082215,hours,acre
18,corn grain,2270005060,wells,0.314843269,94.48139274,time,4.556082215,hours,acre
18,corn grain,2267005060,wells,0.027665733,67.7116648,time,4.556082215,hours,acre
18,corn grain,2268005060,wells,0.008044124,67.7116648,time,4.556082215,hours,acre
18,corn grain,2270005060,wells,0.547570052,62.5030752,time,4.556082215,hours,acre
19,corn grain,2265005060,wells,0.001955184,67.73063973,time,5.075560748,hours,acre
19,corn grain,2270005060,wells,0.268296553,94.50786939,time,5.075560748,hours,acre
19,corn grain,2267005060,wells,0.004505424,67.73063973,time,5.075560748,hours,acre
19,corn grain,2268005060,wells,0.001790835,67.73063973,time,5.075560748,hours,acre
19,corn grain,2270005060,wells,0.676204563,62.52059052,time,5.075560748,hours,acre
20,corn grain,2265005060,wells,0.000596111,81.42353909,time,11.66959504,hours,acre
20,corn grain,2270005060,wells,0.161007351,113.6142406,time,11.66959504,hours,acre
20,corn grain,2267005060,wells,0.025105032,81.42353909,time,11.66959504,hours,acre
20,corn grain,2268005060,wells,0.492871125,81.42353909,time,11.66959504,hours,acre
20,corn grain,2270005060,wells,0.302295447,75.16018993,time,11.66959504,hours,acre
21,corn grain,2265005060,wells,0.003115334,57.78916872,time,4.592684989,hours,acre
21,corn grain,2270005060,wells,0.356060437,80.63604938,time,4.592684989,hours,acre
21,corn grain,2267005060,wells,0,57.78916872,time,4.592684989,hours,acre
